==2933676== NVPROF is profiling process 2933676, command: ./fps ../models/bunny.stl
==2933676== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==2933676== Profiling application: ./fps ../models/bunny.stl
==2933676== Profiling result:
==2933676== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"tex0_cache_sector_queries",40152761,40152761,40152761,40152761
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"tex1_cache_sector_queries",40152773,40152773,40152773,40152773
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"tex0_cache_sector_misses",40152964,40152964,40152964,40152964
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"tex1_cache_sector_misses",40152570,40152570,40152570,40152570
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"fb_subp0_read_sectors",83876,83876,83876,83876
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"fb_subp1_read_sectors",83054,83054,83054,83054
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"fb_subp0_write_sectors",24616,24616,24616,24616
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"fb_subp1_write_sectors",24579,24579,24579,24579
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp0_write_sector_misses",24251,24251,24251,24251
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp1_write_sector_misses",24336,24336,24336,24336
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp0_read_sector_misses",83335,83335,83335,83335
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp1_read_sector_misses",83595,83595,83595,83595
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp0_read_tex_sector_queries",40133336,40133336,40133336,40133336
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp1_read_tex_sector_queries",40137108,40137108,40137108,40137108
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp0_write_tex_sector_queries",8888,8888,8888,8888
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp1_write_tex_sector_queries",8686,8686,8686,8686
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp0_read_tex_hit_sectors",40054489,40054489,40054489,40054489
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp1_read_tex_hit_sectors",40058246,40058246,40058246,40058246
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp0_write_tex_hit_sectors",7067,7067,7067,7067
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp1_write_tex_hit_sectors",6854,6854,6854,6854
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp0_total_read_sector_queries",40146246,40146246,40146246,40146246
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp1_total_read_sector_queries",40149194,40149194,40149194,40149194
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp0_total_write_sector_queries",18558,18558,18558,18558
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp1_total_write_sector_queries",17289,17289,17289,17289
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp0_read_sysmem_sector_queries",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp1_read_sysmem_sector_queries",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp0_write_sysmem_sector_queries",5,5,5,5
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"l2_subp1_write_sysmem_sector_queries",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"elapsed_cycles_sm",23834248460,23834248460,23834248460,23834248460
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"gld_inst_8bit",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"gld_inst_16bit",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"gld_inst_32bit",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"gld_inst_64bit",80270560,80270560,80270560,80270560
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"gld_inst_128bit",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"gst_inst_8bit",8816,8816,8816,8816
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"gst_inst_16bit",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"gst_inst_32bit",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"gst_inst_64bit",8816,8816,8816,8816
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"gst_inst_128bit",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"prof_trigger_00",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"prof_trigger_01",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"prof_trigger_02",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"prof_trigger_03",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"prof_trigger_04",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"prof_trigger_05",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"prof_trigger_06",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"prof_trigger_07",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"warps_launched",71335936,71335936,71335936,71335936
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"inst_issued0",86847114500,86847114500,86847114500,86847114500
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"inst_issued1",7918918413,7918918413,7918918413,7918918413
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"inst_issued2",570736049,570736049,570736049,570736049
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"inst_executed",9059882322,9059882322,9059882322,9059882322
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"thread_inst_executed",281054891236,281054891236,281054891236,281054891236
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"not_predicated_off_thread_inst_executed",273154484186,273154484186,273154484186,273154484186
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"active_cycles",23834281899,23834281899,23834281899,23834281899
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"active_warps",882380077868,882380077868,882380077868,882380077868
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"global_load",80270404,80270404,80270404,80270404
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"global_store",17476,17476,17476,17476
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"generic_load",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"generic_store",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"inst_executed_in_trap",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"active_cycles_in_trap",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"local_store",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"local_load",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"shared_load",642023424,642023424,642023424,642023424
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"shared_store",80252928,80252928,80252928,80252928
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"inst_executed_shared_atom_cas",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"shared_atom",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"global_atom_cas",8738,8738,8738,8738
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"atom_count",8738,8738,8738,8738
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"gred_count",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"divergent_branch",8916992,8916992,8916992,8916992
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"branch",436967560,436967560,436967560,436967560
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"shared_ld_bank_conflict",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"shared_st_bank_conflict",0,0,0,0
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"shared_ld_transactions",642023424,642023424,642023424,642023424
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"shared_st_transactions",160505856,160505856,160505856,160505856
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"active_cycles_pm",23834220079,23834220079,23834220079,23834220079
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"active_warps_pm",109626899548,109626899548,109626899548,109626899548
"TITAN Xp (0)","fps1(triangle*, unsigned long, char*, unsigned long*, int*)",1,"elapsed_cycles_pm",23834351030,23834351030,23834351030,23834351030
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"tex0_cache_sector_queries",279062,279062,279062,279062
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"tex1_cache_sector_queries",239935,239935,239935,239935
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"tex0_cache_sector_misses",226381,226381,226381,226381
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"tex1_cache_sector_misses",245558,245558,245558,245558
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"fb_subp0_read_sectors",14015,14015,14015,14015
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"fb_subp1_read_sectors",13893,13893,13893,13893
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"fb_subp0_write_sectors",38329,38329,38329,38329
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"fb_subp1_write_sectors",38178,38178,38178,38178
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp0_write_sector_misses",36343,36343,36343,36343
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp1_write_sector_misses",36116,36116,36116,36116
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp0_read_sector_misses",13969,13969,13969,13969
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp1_read_sector_misses",13939,13939,13939,13939
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp0_read_tex_sector_queries",88149,88149,88149,88149
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp1_read_tex_sector_queries",74104,74104,74104,74104
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp0_write_tex_sector_queries",68462,68462,68462,68462
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp1_write_tex_sector_queries",67673,67673,67673,67673
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp0_read_tex_hit_sectors",69985,69985,69985,69985
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp1_read_tex_hit_sectors",63140,63140,63140,63140
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp0_write_tex_hit_sectors",59229,59229,59229,59229
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp1_write_tex_hit_sectors",56615,56615,56615,56615
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp0_total_read_sector_queries",187000,187000,187000,187000
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp1_total_read_sector_queries",125383,125383,125383,125383
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp0_total_write_sector_queries",168688,168688,168688,168688
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp1_total_write_sector_queries",122763,122763,122763,122763
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp0_read_sysmem_sector_queries",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp1_read_sysmem_sector_queries",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp0_write_sysmem_sector_queries",1,1,1,1
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"l2_subp1_write_sysmem_sector_queries",4,4,4,4
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"elapsed_cycles_sm",56974195,56974195,56974195,56974195
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"gld_inst_8bit",19136,19136,19136,19136
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"gld_inst_16bit",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"gld_inst_32bit",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"gld_inst_64bit",32768,32768,32768,32768
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"gld_inst_128bit",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"gst_inst_8bit",11323,11323,11323,11323
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"gst_inst_16bit",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"gst_inst_32bit",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"gst_inst_64bit",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"gst_inst_128bit",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"prof_trigger_00",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"prof_trigger_01",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"prof_trigger_02",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"prof_trigger_03",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"prof_trigger_04",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"prof_trigger_05",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"prof_trigger_06",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"prof_trigger_07",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"warps_launched",1024,1024,1024,1024
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"inst_issued0",38387582,38387582,38387582,38387582
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"inst_issued1",2622590,2622590,2622590,2622590
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"inst_issued2",653600,653600,653600,653600
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"inst_executed",3923935,3923935,3923935,3923935
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"thread_inst_executed",18138562,18138562,18138562,18138562
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"not_predicated_off_thread_inst_executed",16397246,16397246,16397246,16397246
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"active_cycles",15158419,15158419,15158419,15158419
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"active_warps",66770482,66770482,66770482,66770482
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"global_load",14375,14375,14375,14375
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"global_store",4473,4473,4473,4473
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"generic_load",53197,53197,53197,53197
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"generic_store",34334,34334,34334,34334
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"inst_executed_in_trap",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"active_cycles_in_trap",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"local_store",64374,64374,64374,64374
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"local_load",38078,38078,38078,38078
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"shared_load",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"shared_store",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"inst_executed_shared_atom_cas",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"shared_atom",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"global_atom_cas",32805,32805,32805,32805
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"atom_count",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"gred_count",2463,2463,2463,2463
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"divergent_branch",7285,7285,7285,7285
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"branch",1137736,1137736,1137736,1137736
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"shared_ld_bank_conflict",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"shared_st_bank_conflict",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"shared_ld_transactions",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"shared_st_transactions",0,0,0,0
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"active_cycles_pm",15056709,15056709,15056709,15056709
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"active_warps_pm",68679814,68679814,68679814,68679814
"TITAN Xp (0)","fps2(char*, unsigned long*)",1,"elapsed_cycles_pm",55915620,55915620,55915620,55915620
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"tex0_cache_sector_queries",904856,904856,904856,904856
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"tex1_cache_sector_queries",909222,909222,909222,909222
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"tex0_cache_sector_misses",909326,909326,909326,909326
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"tex1_cache_sector_misses",904752,904752,904752,904752
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"fb_subp0_read_sectors",5884,5884,5884,5884
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"fb_subp1_read_sectors",5856,5856,5856,5856
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"fb_subp0_write_sectors",53633,53633,53633,53633
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"fb_subp1_write_sectors",53520,53520,53520,53520
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp0_write_sector_misses",53547,53547,53547,53547
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp1_write_sector_misses",53566,53566,53566,53566
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp0_read_sector_misses",5872,5872,5872,5872
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp1_read_sector_misses",5868,5868,5868,5868
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp0_read_tex_sector_queries",702847,702847,702847,702847
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp1_read_tex_sector_queries",701631,701631,701631,701631
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp0_write_tex_sector_queries",51200,51200,51200,51200
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp1_write_tex_sector_queries",51200,51200,51200,51200
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp0_read_tex_hit_sectors",696975,696975,696975,696975
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp1_read_tex_hit_sectors",695765,695765,695765,695765
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp0_write_tex_hit_sectors",38434,38434,38434,38434
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp1_write_tex_hit_sectors",38434,38434,38434,38434
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp0_total_read_sector_queries",702895,702895,702895,702895
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp1_total_read_sector_queries",701679,701679,701679,701679
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp0_total_write_sector_queries",51201,51201,51201,51201
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp1_total_write_sector_queries",51212,51212,51212,51212
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp0_read_sysmem_sector_queries",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp1_read_sysmem_sector_queries",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp0_write_sysmem_sector_queries",1,1,1,1
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"l2_subp1_write_sysmem_sector_queries",4,4,4,4
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"elapsed_cycles_sm",2486060,2486060,2486060,2486060
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"gld_inst_8bit",585278,585278,585278,585278
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"gld_inst_16bit",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"gld_inst_32bit",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"gld_inst_64bit",3276800,3276800,3276800,3276800
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"gld_inst_128bit",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"gst_inst_8bit",3276800,3276800,3276800,3276800
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"gst_inst_16bit",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"gst_inst_32bit",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"gst_inst_64bit",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"gst_inst_128bit",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"prof_trigger_00",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"prof_trigger_01",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"prof_trigger_02",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"prof_trigger_03",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"prof_trigger_04",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"prof_trigger_05",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"prof_trigger_06",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"prof_trigger_07",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"warps_launched",102400,102400,102400,102400
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"inst_issued0",3395255,3395255,3395255,3395255
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"inst_issued1",5801488,5801488,5801488,5801488
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"inst_issued2",280047,280047,280047,280047
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"inst_executed",6358185,6358185,6358185,6358185
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"thread_inst_executed",183048452,183048452,183048452,183048452
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"not_predicated_off_thread_inst_executed",171945938,171945938,171945938,171945938
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"active_cycles",2326372,2326372,2326372,2326372
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"active_warps",104819936,104819936,104819936,104819936
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"global_load",144612,144612,144612,144612
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"global_store",102400,102400,102400,102400
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"generic_load",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"generic_store",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"inst_executed_in_trap",0,0,0,0
"TITAN Xp (0)","fps3(char*, unsigned long*, bool*)",1,"active_cycles_in_trap",0,0,0,0
